Variable,U,Rank_Biserial,p,Mean_Group0,SD_Group0,Mean_Group1,SD_Group1,Median_Group0,Median_Group1,N_Group0,N_Group1
O3PSg+R+AOBJ,651.0,-0.0461538461538461,0.3917529918292003,0.00084033613445378,0.004971495616050086,0.00047060480840130256,0.0018475776480660787,0.0,0.0,35,39
O3PSg+R+I-APREP,744.0,0.09010989010989001,0.40636363655548513,0.0013976890876038427,0.0023300477687004566,0.0011674119914746538,0.0024565028997984364,0.0,0.0,35,39
O2PSgOBJ,639.0,-0.06373626373626373,0.41221478375965126,0.0003949322079752514,0.001323294654433088,0.000651650770932941,0.0019031781513048848,0.0,0.0,35,39
O3PSg-R-AExpSUBMS,753.5,0.1040293040293041,0.4259631742269657,0.003819809419533643,0.0041017370827455685,0.003650177296340249,0.005070453329658451,0.0029585798816568,0.0,35,39
O3PPl+R-AOBJES,649.5,-0.0483516483516484,0.4572882877655766,0.00015332489133782572,0.0006481970266142441,0.0005066009561786564,0.0016667865471789117,0.0,0.0,35,39
O3PSg+R+I+AOBJMS,705.0,0.03296703296703307,0.48578771200012494,0.00028738529797317427,0.0011864925443584508,8.518613169775897e-05,0.0005319872219438073,0.0,0.0,35,39
O3PPl+R+AOBJES,705.0,0.03296703296703307,0.48578771200012494,0.00028738529797317427,0.0011864925443584508,5.211590577444103e-05,0.0003254637272461038,0.0,0.0,35,39
O3PPl+R+AOBJ,705.0,0.03296703296703307,0.48578771200012494,0.00028738529797317427,0.0011864925443584508,5.211590577444103e-05,0.0003254637272461038,0.0,0.0,35,39
O3PPl+R+ASUBES,652.5,-0.04395604395604391,0.4998629763851751,0.00036205971750402,0.0015124098026914816,0.0006684297046635129,0.002315154040842602,0.0,0.0,35,39
O2PSgSUB,632.0,-0.07399267399267395,0.5029494493773772,0.0026310222462378827,0.007093920066841632,0.00239988437318441,0.004607433770776793,0.0,0.0,35,39
O3PSg+R+I+AOBJES,649.0,-0.04908424908424913,0.5074509301939287,0.00027988448304278285,0.0009953807660285777,0.0005772861666694102,0.0016248484240759347,0.0,0.0,35,39
O3PPl-R-AExpSUBMS,709.0,0.03882783882783891,0.5176852964054258,0.0004328183378386172,0.0014832227536122622,0.00015104815616324359,0.0006641642952575136,0.0,0.0,35,39
O2PSgPREP,650.0,-0.04761904761904767,0.5204013595035958,0.0002590998418341543,0.000898518048736907,0.0008158570126284767,0.002476006754403302,0.0,0.0,35,39
N3PSg+R-ASUBES,703.0,0.03003663003662993,0.5263038625529619,0.00019751289050651713,0.0008362494387230603,0.00023523876734885896,0.0014690656312393293,0.0,0.0,35,39
MSTRUNC+A,631.5,-0.07472527472527468,0.5484091805938934,0.002320497307310834,0.0034248665281171884,0.0029049412382525,0.003639643599453085,0.0,0.0,35,39
TRUNC+A,632.5,-0.07326007326007322,0.5667067159262917,0.0033796749331881626,0.00471135905118389,0.004592718281817269,0.005671115408205073,0.0020876826722338,0.0,35,39
O1PPlOBJ,706.0,0.03443223443223453,0.5671368817746953,0.0003105043007753114,0.0011514828630849972,0.00035026736671659744,0.0018817304300542475,0.0,0.0,35,39
O3PSg-R-A,735.0,0.07692307692307687,0.5696188647102591,0.006746968846209503,0.005251357413704998,0.0061559621351756815,0.006427375854668181,0.0060120240480961,0.006060606060606,35,39
O3PSg+R-APOSSES,652.5,-0.04395604395604391,0.5909472013482728,0.000646705494362077,0.002113660007772663,0.0010918400998022437,0.0029925739312498547,0.0,0.0,35,39
N3PSg+R-ASUB,711.0,0.04175824175824183,0.5933726681907927,0.0008223760671662029,0.002215023023671621,0.0005825050524665334,0.0018850372439847157,0.0,0.0,35,39
N3PSg+R-A,711.0,0.04175824175824183,0.5933726681907927,0.0008223760671662029,0.002215023023671621,0.0005825050524665334,0.0018850372439847157,0.0,0.0,35,39
N1PSg,725.5,0.063003663003663,0.6046421623211657,0.0033754454986577287,0.005254272430829295,0.0028186615172183078,0.004445340027741366,0.0,0.0,35,39
N1PSgSUB,725.5,0.063003663003663,0.6046421623211657,0.0033754454986577287,0.005254272430829295,0.0028186615172183078,0.004445340027741366,0.0,0.0,35,39
N3PSg+R-ASUBMS,707.0,0.03589743589743599,0.6088322233564177,0.0005558500641683086,0.0018506130707172416,0.0003472662851176743,0.0012501568172235493,0.0,0.0,35,39
O3PSg+R+I-APREPMS,712.0,0.04322344322344329,0.6119144754775878,0.0005994061393671486,0.0014160164145150336,0.0005980028616042513,0.001890882390863842,0.0,0.0,35,39
O3PSg+R-APREPES,712.0,0.04322344322344329,0.6119144754775878,0.0007471860181402772,0.0018993517121913615,0.0004789646589363487,0.0013180873525174943,0.0,0.0,35,39
O3PPl+R+APOSS,666.0,-0.0241758241758242,0.612206308348695,5.9400059400057146e-05,0.00035141549053159423,0.00038390739954090254,0.0019238514489024767,0.0,0.0,35,39
O3PSg-R-AExpSUB,728.5,0.06739926739926738,0.6162120349080948,0.0054651642355139805,0.00464848992039682,0.005309670179065761,0.006090637566012958,0.0047393364928909,0.0037037037037037,35,39
O1PPlPOSS,654.5,-0.04102564102564099,0.6163530448320862,0.00040976900007886285,0.0011986766155853176,0.0006738717680225872,0.0017513966247846534,0.0,0.0,35,39
O1P,729.0,0.06813186813186811,0.6184635367777389,0.09186386765149024,0.029183720821778437,0.08362957546155558,0.0382813503957267,0.0905349794238683,0.0968858131487889,35,39
O2PPl,709.0,0.03882783882783891,0.6200246888266413,0.0008525730322755171,0.002571325004050246,0.0006436175429719743,0.0024041075401013473,0.0,0.0,35,39
O3PPl+R+ASUB,655.5,-0.03956043956043953,0.6292330843851903,0.0009009246607491056,0.003077720519898409,0.0012431936940616461,0.0033678313657705293,0.0,0.0,35,39
O3PPl-R-AExpSUB,658.0,-0.03589743589743588,0.6297738850389452,0.0004328183378386172,0.0014832227536122622,0.00046071321692168983,0.0013676577914589255,0.0,0.0,35,39
O3PPl-R-A,658.0,-0.03589743589743588,0.6297738850389452,0.0004328183378386172,0.0014832227536122622,0.00046071321692168983,0.0013676577914589255,0.0,0.0,35,39
O3PPl-R-AExp,658.0,-0.03589743589743588,0.6297738850389452,0.0004328183378386172,0.0014832227536122622,0.00046071321692168983,0.0013676577914589255,0.0,0.0,35,39
O3PPl-R,658.0,-0.03589743589743588,0.6297738850389452,0.0004328183378386172,0.0014832227536122622,0.00046071321692168983,0.0013676577914589255,0.0,0.0,35,39
CS,727.0,0.06520146520146519,0.633801750929212,0.025835362415589685,0.012284877334905112,0.024895883267143155,0.011523575070151391,0.0276008492569002,0.0241935483870967,35,39
O3PSg,726.0,0.06373626373626373,0.6415038446758763,0.03731969663621412,0.03115132536475286,0.03222511409722595,0.026971022085375496,0.0249307479224376,0.0277777777777777,35,39
O3PSg+R+I-ASUB,641.0,-0.06080586080586081,0.644684270245856,0.004829019735667232,0.006126066559244241,0.005576827143361997,0.007440709554349284,0.0029585798816568,0.0047619047619047,35,39
O3PPl+R-APREPES,707.0,0.03589743589743599,0.6471854383108414,0.0004129809271799428,0.0010702889482985928,0.000402449333030941,0.0013257335318356618,0.0,0.0,35,39
O3PSg+R+ASUBES,668.0,-0.02124542124542128,0.6573601590188295,0.00042016806722688856,0.0024857478080250344,0.0004148634483121179,0.0018275211379461449,0.0,0.0,35,39
O3PSg+R+AOBJES,668.0,-0.02124542124542128,0.6573601590188295,0.00021008403361344284,0.001242873904012509,0.00023318790431773332,0.0011527696334404699,0.0,0.0,35,39
O3PSg+R+ASUB,668.0,-0.02124542124542128,0.6573601590188295,0.0010504201680672258,0.006214369520062616,0.0006810332646549461,0.0031075940688123404,0.0,0.0,35,39
N1P,719.0,0.05347985347985351,0.6637693695297218,0.0034339935080254084,0.00527394486256557,0.0028728708737532434,0.0044228969958798004,0.0,0.0,35,39
ES,643.5,-0.05714285714285716,0.6768014526407649,0.08644824167406788,0.01937766037944174,0.08816669150704735,0.02354520163494551,0.0808823529411764,0.0866336633663366,35,39
O1PSg,720.5,0.0556776556776557,0.6847411472098782,0.08852105015445304,0.029964458017838216,0.08060976113430145,0.04007424547138316,0.087248322147651,0.0893854748603352,35,39
ESTRUNC,715.5,0.0483516483516484,0.6864649232856621,0.002217510797374603,0.003099978992546776,0.0020550504610188074,0.003409544657132012,0.0,0.0,35,39
O3PSg+R,719.0,0.05347985347985351,0.6965951636029596,0.0302825540720663,0.029938647021903266,0.025898211791110078,0.025583795097776557,0.0221327967806841,0.0185185185185185,35,39
O3PSg-R-AExpOBJMS,703.0,0.03003663003662993,0.7029091106853005,0.00039744023545764285,0.0010749797033222706,0.0004909117855836565,0.0016204988558911385,0.0,0.0,35,39
O3PSg-R,717.0,0.05054945054945059,0.7104470645554264,0.006804456630055438,0.00541066581423691,0.006326902306115851,0.006347501461415818,0.0060120240480961,0.0066225165562913,35,39
O3PSg+R-AOBJ,711.5,0.04249084249084256,0.7106130520899123,0.0032302881974242714,0.006247983574635307,0.002609778488516351,0.004919515516208906,0.0,0.0,35,39
N3P,661.0,-0.0315018315018315,0.7522095838038616,0.0012150270064561343,0.0027458936701143083,0.0026193967504910183,0.009455287983496383,0.0,0.0,35,39
N3PSg,662.5,-0.02930402930402931,0.7573725724745953,0.0011358817749563344,0.0027396679807086435,0.0024322359793886414,0.009432429753862355,0.0,0.0,35,39
O3PSg+R+I,711.0,0.04175824175824183,0.7615714271920115,0.011691049375830459,0.007838052248445629,0.012296266043378218,0.011101271177345688,0.0100806451612903,0.0091743119266055,35,39
MS,711.0,0.04175824175824183,0.7617752554768771,0.08524532846264742,0.01415031367563847,0.08353585579685101,0.015009459845977787,0.0853080568720379,0.0842105263157894,35,39
O3PSg-R-AExp,709.5,0.03956043956043964,0.7712471244052725,0.00625435800877108,0.005042482192979255,0.006101752778640745,0.006471128657295227,0.0059880239520958,0.006060606060606,35,39
O1PSgSUB,709.5,0.03956043956043964,0.7741810887840342,0.06102984920151015,0.0238833869653186,0.05758939521292788,0.03039762458709977,0.0572597137014314,0.0631578947368421,35,39
O2PSgPOSS,693.5,0.01611721611721606,0.8329694042869322,0.0014527556517429743,0.004969476216188769,0.0007727582891373308,0.0025276769253791075,0.0,0.0,35,39
O3PPl+R-APREP,694.5,0.01758241758241752,0.8461792580984181,0.0006703429997672571,0.001564643001451501,0.0006505135051457436,0.001732281601042816,0.0,0.0,35,39
O1PPl,697.5,0.0219780219780219,0.8502722174786901,0.0033428174970371828,0.008076398190358927,0.003019814327254131,0.006056709697810606,0.0,0.0,35,39
O3PSg+R-ASUBES,695.5,0.01904761904761898,0.850929288101037,0.0033672371147573884,0.007973854198429976,0.003211497731977231,0.007250938211094289,0.0,0.0,35,39
O1PPlSUB,695.0,0.01831501831501825,0.8722781040331109,0.0024824338865811627,0.006642190481398948,0.0015155151156055668,0.002827046796876849,0.0,0.0,35,39
O3PSg+R+I+AOBJ,673.0,-0.01391941391941387,0.8748893107243699,0.0005672697810159572,0.0014943047226023166,0.0006624722983671692,0.001679940773763525,0.0,0.0,35,39
O3PSg+R+I-ASUBES,669.5,-0.01904761904761909,0.8766232852293042,0.0017763935885477342,0.0026802217977269964,0.002664864445314823,0.004550545532007699,0.0,0.0,35,39
O3PPl+R-AOBJ,691.0,0.01245421245421241,0.8841164375776976,0.0005044025868574314,0.0012727573773598606,0.000592071041648741,0.0017245869992620789,0.0,0.0,35,39
O3PSg+R+I-AOBJMS,692.5,0.0146520146520146,0.8864252578704878,0.0011357077245419916,0.0025046437495318654,0.0013534688148147257,0.0036376685463514083,0.0,0.0,35,39
O2PSgPOSSPREP,689.0,0.00952380952380949,0.8908504138921,0.00041819401278254855,0.0015895645151402756,0.00034928590275681794,0.001264109973768218,0.0,0.0,35,39
O3PSg+R+I-ASUBMS,694.0,0.01684981684981679,0.8943272099568446,0.0026385474721712454,0.003997470724773672,0.002911962698047169,0.004867810277354965,0.0,0.0,35,39
O3PPl+R+A,674.0,-0.01245421245421241,0.8961017355524494,0.0015778553182938654,0.0046285579048828615,0.0016792169993769923,0.00393117353115897,0.0,0.0,35,39
N,693.0,0.01538461538461533,0.9097070983658426,0.004649020514481549,0.005531050108163642,0.005712581768609046,0.010828561107275661,0.0027548209366391,0.0025316455696202,35,39
O3PSg-R-AExpOBJES,687.0,0.00659340659340657,0.9271068487040242,0.00030274597215636,0.001115610116823268,0.0003011708139913231,0.001064581266111041,0.0,0.0,35,39
O3PSg+R-AOBJES,676.0,-0.00952380952380949,0.9349100396293244,0.0014490837751069687,0.0027016092797036042,0.0015396314633142592,0.002718870611829381,0.0,0.0,35,39
O3PSg-R-AExpOBJ,677.0,-0.00805860805860803,0.9349511985556537,0.0007001862076140058,0.0016858113744030207,0.0007920825995749796,0.0018589975041383273,0.0,0.0,35,39
N3PSg+R,677.0,-0.00805860805860803,0.9349511985556537,0.0010752205677983112,0.0025914843328163784,0.0022196923636675003,0.008539509802013689,0.0,0.0,35,39
O3PSg+R+ASUBMS,685.0,0.00366300366300365,0.9385611187597328,0.0006302521008403343,0.0037286217120375627,0.00026616981634282566,0.0016622299702950154,0.0,0.0,35,39
O3PSg+R+AOBJMS,685.0,0.00366300366300365,0.9385611187597328,0.0006302521008403343,0.0037286217120375627,0.00023741690408356922,0.0014826680907878336,0.0,0.0,35,39
O3PSg+R-APOSSMS,686.5,0.00586080586080584,0.9439562765149807,0.0005230173937558172,0.001720201122745797,0.0005807925817705948,0.0019558772180468947,0.0,0.0,35,39
O3PSg+R-APREPMS,685.5,0.00439560439560438,0.9449355289119351,0.00013379416282641713,0.0005570235145421856,0.0001814641055147359,0.0008237613775741753,0.0,0.0,35,39
O1PPlPOSSPREP,686.0,0.00512820512820511,0.94529679136782,0.00029525425630560283,0.0010234546942301742,0.00042280575779334614,0.0015741157045343547,0.0,0.0,35,39
O3PSg+R-AOBJMS,687.0,0.00659340659340657,0.9479401708157104,0.0015741650848431741,0.003947775909558125,0.0010701470252020872,0.0026329139681745884,0.0,0.0,35,39
O2PPlPREP,684.0,0.00219780219780219,0.9692577488340574,8.071025020177429e-05,0.00047748827950762856,0.00011655011655011538,0.0007278552445685705,0.0,0.0,35,39
O1PPl-R-AGen,684.0,0.00219780219780219,0.9692577488340574,5.9400059400057146e-05,0.00035141549053159423,0.00015634771732332564,0.0009763911817383271,0.0,0.0,35,39
O1PPl-R-AGenSUB,684.0,0.00219780219780219,0.9692577488340574,5.9400059400057146e-05,0.00035141549053159423,0.00015634771732332564,0.0009763911817383271,0.0,0.0,35,39
O3PPl+R+APOSSMS,684.0,0.00219780219780219,0.9692577488340574,5.9400059400057146e-05,0.00035141549053159423,8.575593859874615e-05,0.0005355456648999459,0.0,0.0,35,39
O1PPl-R-A,684.0,0.00219780219780219,0.9692577488340574,5.9400059400057146e-05,0.00035141549053159423,0.00015634771732332564,0.0009763911817383271,0.0,0.0,35,39
O1PPl-R,684.0,0.00219780219780219,0.9692577488340574,5.9400059400057146e-05,0.00035141549053159423,0.00015634771732332564,0.0009763911817383271,0.0,0.0,35,39
O3PSg-R+A,684.0,0.00219780219780219,0.9692577488340574,5.7487783845931434e-05,0.00034010231578611563,0.00017094017094016923,0.0010675210253672366,0.0,0.0,35,39
N3PPl+R-A,684.0,0.00219780219780219,0.9692577488340574,7.91452314998e-05,0.00046822950400470556,0.0001871607711023769,0.0011688186409130447,0.0,0.0,35,39
N3PPl+R,684.0,0.00219780219780219,0.9692577488340574,7.91452314998e-05,0.00046822950400470556,0.0001871607711023769,0.0011688186409130447,0.0,0.0,35,39
N1PPl,684.0,0.00219780219780219,0.9692577488340574,5.854800936768e-05,0.0003463746945608584,5.4209356534935895e-05,0.00033853732305513985,0.0,0.0,35,39
N1PPlSUB,684.0,0.00219780219780219,0.9692577488340574,5.854800936768e-05,0.0003463746945608584,5.4209356534935895e-05,0.00033853732305513985,0.0,0.0,35,39
N3PSg+R+A,684.0,0.00219780219780219,0.9692577488340574,0.0002528445006321086,0.0014958482384575353,0.0013416815742397128,0.008378798745615009,0.0,0.0,35,39
O2PPlOBJ,684.0,0.00219780219780219,0.9692577488340574,0.00024110910186859427,0.0014264206830860964,0.0003561253561253538,0.0022240021361817517,0.0,0.0,35,39
N3PPl,684.0,0.00219780219780219,0.9692577488340574,7.91452314998e-05,0.00046822950400470556,0.0001871607711023769,0.0011688186409130447,0.0,0.0,35,39
N3PPl+R-ASUB,684.0,0.00219780219780219,0.9692577488340574,7.91452314998e-05,0.00046822950400470556,0.0001871607711023769,0.0011688186409130447,0.0,0.0,35,39
N3PSg+R+ASUBMS,684.0,0.00219780219780219,0.9692577488340574,0.0002528445006321086,0.0014958482384575353,0.0011926058437686333,0.007447821107213346,0.0,0.0,35,39
N3PSg+R+ASUB,684.0,0.00219780219780219,0.9692577488340574,0.0002528445006321086,0.0014958482384575353,0.0013416815742397128,0.008378798745615009,0.0,0.0,35,39
